-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/house1
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room1
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.config
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.sdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/house2
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room2
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.config
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.sdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config/car_controller.yaml
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config/cartographer.lua
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/package.xml
