[0.022s] Invoking command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake /home/wz/Desktop/NanoRobot/src/cpp06_urdf -DCMAKE_INSTALL_PREFIX=/home/wz/Desktop/NanoRobot/install/cpp06_urdf
[0.333s] -- The C compiler identification is GNU 11.4.0
[0.537s] -- The CXX compiler identification is GNU 11.4.0
[0.559s] -- Detecting C compiler ABI info
[0.658s] -- Detecting C compiler ABI info - done
[0.666s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.667s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.679s] -- Detecting CXX compiler ABI info
[0.773s] -- Detecting CXX compiler ABI info - done
[0.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.785s] -- Detecting CXX compile features
[0.786s] -- Detecting CXX compile features - done
[0.791s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.014s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.172s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.308s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.310s] -- Added test 'lint_cmake' to check CMake code style
[1.312s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.316s] -- Added test 'xmllint' to check XML markup files
[1.322s] -- Configuring done
[1.432s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/rviz
[1.432s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
[1.432s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf
[1.432s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf
[1.433s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
[1.433s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/arm_BRTIRUS0805A_SLDASM.urdf
[1.433s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
[1.434s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
[1.435s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
[1.435s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro
[1.435s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
[1.435s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
[1.435s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
[1.435s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
[1.436s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_caster.urdf.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_sensor_plugin.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/robot_description.urdf.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
[1.444s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
[1.445s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
[1.445s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
[1.445s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes
[1.445s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
[1.498s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/base_link.STL
[1.520s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link1.STL
[1.544s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link4.STL
[1.551s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link6.STL
[1.554s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link2.STL
[1.567s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link3.STL
[1.583s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link5.STL
[1.612s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds
[1.614s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
[1.614s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/house3
[1.618s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room3
[1.618s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.config
[1.618s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.sdf
[1.618s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room
[1.618s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
[1.619s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
[1.619s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/house1
[1.621s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
[1.621s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room1
[1.621s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.config
[1.621s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.sdf
[1.621s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/house2
[1.624s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room2
[1.625s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.config
[1.625s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.sdf
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config/car_controller.yaml
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config/cartographer.lua
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
[1.626s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
[1.627s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
[1.627s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/package.dsv
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
[1.630s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/package.xml
[1.639s] Invoked command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake --install /home/wz/Desktop/NanoRobot/build/cpp06_urdf
