-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_caster.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_sensor_plugin.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/robot_description.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link1.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link2.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link3.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link4.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link5.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link6.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/base_link.STL
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/house1
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/house2
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/house3
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.config
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.sdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.config
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.sdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.config
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.sdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/config/car_controller.yaml
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/config/cartographer.lua
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/package.xml
