[0.241s] Invoking command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wz/Desktop/ROS_ROBOT/src/cpp06_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf
[0.425s] -- The C compiler identification is GNU 11.4.0
[0.510s] -- The CXX compiler identification is GNU 11.4.0
[0.528s] -- Detecting C compiler ABI info
[0.604s] -- Detecting C compiler ABI info - done
[0.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.614s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.624s] -- Detecting CXX compiler ABI info
[0.728s] -- Detecting CXX compiler ABI info - done
[0.745s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.745s] -- Detecting CXX compile features
[0.745s] -- Detecting CXX compile features - done
[0.746s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.995s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.070s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.093s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.181s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.181s] -- Added test 'lint_cmake' to check CMake code style
[1.182s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.187s] -- Added test 'xmllint' to check XML markup files
[1.187s] -- Configuring done
[1.735s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link2.STL
[1.744s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link3.STL
[1.768s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link4.STL
[1.781s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link5.STL
[1.803s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link6.STL
[1.825s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/base_link.STL
[1.846s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
[1.866s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
[1.885s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
[1.906s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/house1
[1.929s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/house2
[1.939s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/house3
[1.978s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
[2.004s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
[2.011s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.config
[2.025s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.sdf
[2.029s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.config
[2.040s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.sdf
[2.053s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.config
[2.067s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.sdf
[2.085s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/config/car_controller.yaml
[2.106s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/config/cartographer.lua
[2.128s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
[2.150s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
[2.174s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
[2.194s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
[2.214s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
[2.234s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
[2.244s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
[2.272s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
[2.286s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
[2.293s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
[2.318s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
[2.339s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/package.dsv
[2.365s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
[2.402s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
[2.441s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
[2.469s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/package.xml
[2.489s] Invoked command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf
